uuid,name,items,items_untrack,duration,gender,age,height,weight,fps,steps
00060ec9-8232-488b-8474-fd48d7b7cc1e,Cause_motion-move,,,61.78,male,25,165.0,60.0,90,"Move the chair away from you and bring it back to the same spot, repeatedly."
000f780a-4fdd-4cc8-9ceb-f464a652271d,Adjusting-tweak,,,61.778,female,25,160.0,47.0,90,"Walk backward from A to B while keeping both hands on the table and sliding it with very small side-to-side corrections, repeatedly."
005c3feb-90b1-414f-b93e-5f4391b9ee7d,Cause_motion-drop,,,66.403,male,24,170.0,50.0,90,"Walk backward from A to B holding the box, and now and then let it drop to the floor and pick it back up, repeatedly."
00780541-e716-44d8-b660-d844b27d58f7,Removing-remove,,,64.146,female,20,165.0,47.0,90,"With both hands on the bucket, lift it just enough to clear the floor and move it away from where it was sitting, then set it down without letting go, repeatedly."
007ae3c2-cb27-4fd8-87ba-d1a80f11023b,Cause_to_move_in_place-spin,,,60.313,male,21,180.0,80.0,90,"Keep both hands on opposite tabletop edges and spin the table quickly around its vertical axis in short bursts, stopping it each time without letting it drift across the floor, repeatedly."
0088fbfe-80f1-4286-a559-2bf8ad486f25,Cause_to_move_in_place-vibrate,,,63.243,male,23,175.0,80.0,90,"Hold one chair leg near the bottom and give it quick, tiny push-pull motions so the whole chair trembles slightly, repeatedly."
00956b8d-fe9a-4571-b80e-38c26158f81e,Cause_motion-push,,,60.631,male,24,170.0,50.0,90,"Walk from A to B while pushing the box straight ahead of you on the floor, repeatedly."
00af1e72-2391-4423-8155-10b420f503b3,Cause_to_move_in_place-rotate,,,61.13,female,22,164.0,50.0,90,"Hold the chair at the backrest ring and rotate it around a diagonal axis so it tips one way and then the other, repeatedly."
00bdca44-81ef-467a-b782-dad4e4137946,Manipulation-tug,,,61.271,male,20,177.0,65.0,90,"Grip one end of the rope with both hands and give it hard, sudden tugs toward your body, repeatedly."
00dc7e11-1e39-4f72-908e-bea8a1c4e72c,Cause_to_move_in_place-wave,,,60.776,male,20,177.0,65.0,90,"With your elbow tucked close to your side, wave the paper in short, quick back-and-forth sways so it bends and snaps lightly while your hand stays anchored, repeatedly."
00f28fba-21d2-4349-8b9e-cbb449795186,Manipulation-hold,,,62.588,male,25,165.0,60.0,90,"Hold the ball above your head with both hands, keeping your grip secure and the ball stable."
0102db6d-38c1-426f-bdff-01b9bb138bc7,Removing-rip,,,62.183,male,24,170.0,50.0,90,"With the paper flat on the table, rip a piece off by pulling upward against the tabletop, repeatedly."
0106eaa0-692c-46ab-a0a8-7681d99315e3,Cause_to_move_in_place-rock,,,61.106,male,21,180.0,80.0,90,"With both hands staying on the tabletop, rock the table in short side-to-side pulses while keeping the legs planted in the same spots, repeatedly."
0114ba19-c22d-4001-a277-69a037b5b8e3,Scouring-rummage,,,60.966,female,22,164.0,50.0,90,"Turn the box a little at a time and keep rummaging inside, as if the item could be tucked along any side, repeatedly."
014d8cc3-3b76-46aa-850e-4593429fc789,Manipulation-nudge,,,60.942,male,20,177.0,65.0,90,"Nudge the table edge with your elbow in short pokes while you brace one of the table legs with your foot so it does not roll on its wheels, repeatedly."
0162e6a4-3413-4140-b40b-cf306173f206,Adjusting-tweak,,,60.85,male,21,180.0,80.0,90,"Shuttle between A and B while pushing the box on the floor with both hands, and make tiny steering corrections to keep it tracking straight, repeatedly."
017e5c46-de73-4a07-b5d6-181f5f1fa9be,Removing-purge,,,60.92,male,20,177.0,65.0,90,"Rock the bucket in wide arcs so the water rinses around the inside, then dump it out to purge away debris, repeatedly."
018d559f-fc07-41a0-bdd7-e4da6fc704c8,Emptying-purge,,,68.531,male,23,175.0,80.0,90,"Walk a figure-eight around center while turning the box upside down and back up as if purging it of anything inside, repeatedly."
01a8a334-f8a8-4a8a-ab8f-cd49d23272b3,Placing-hang,,,62.111,male,25,165.0,60.0,90,"Walk a figure-eight around center holding the hoodie, and hang it over the chair backrest when you pass through center, repeatedly."
01e638b6-bf2e-47ab-93e4-e714e85781af,Taking-seize,,,64.523,female,25,160.0,47.0,90,"Push the table away a short distance and immediately seize it back with a sharp pull that makes it scrape, repeatedly."
020ea6c8-8f7a-4472-93d6-2408ceb4d442,Cause_motion-move,,,62.413,female,22,164.0,50.0,90,"Side-step along the edge from A to B while carrying the box at waist height, repeatedly."
022bd27d-92e0-4002-9081-a91443726c38,Bringing-lug,,,62.707,female,20,165.0,47.0,90,"Walk backward from A to B while lugging the mop in front of you with the head scraping lightly along the floor, repeatedly."
0277514a-9c1e-4426-b432-0bb2d7abe1d2,Cause_motion-thrust,,,61.875,male,23,175.0,80.0,90,"With both hands on the box, give it sudden forward jabs so it shoots a short distance and you immediately catch up to keep contact, repeatedly."
02f5050d-5b87-494e-b85e-d229efe38ad8,Cause_to_move_in_place-spin,,,62.527,female,25,160.0,47.0,90,"Grip the tabletop at two corners and spin the table fast a small amount, then spin it back the other way, repeatedly."
